"MATR_ALUNO";"COD_CURSO";"ANO";"PERIODO";"COD_ATIV_CURRIC";"NOME_ATIV_CURRIC";"CREDITOS";"MEDIA_FINAL";"DESCR_SITUACAO";"TOTAL_CARGA_HORARIA";"FORMA_INGRESSO";"ANO_INGRESSO";"FORMA_EVASAO";"ANO_EVASAO";"SEXO"
"0d1cd0874a8e47a6628c4c88e78608c73d2174496f53569087fbd4fe53fe17ebf7e90ff1aaecad3a93ab84caff5fcc397d6c545868ad1dda3007f0d6b110dcdf554a8b484adb004dddb2e2813ad206ecc9ca951bca4da69b99c402bc6f8aff10db73e4b26aeb6db5e663df59c37b903369710d2104448622e832382c474b429bad55beb23db5d46fcf1e5180ce4fd2cb6b2a6535430730312e12c8cd2fca27ba52e8d90f9e0add689e62cb9edcb39a5d0d9a6ded53e3898bb0876dd46c568b3032d19735a4e2657ba88bfac910c7c1587ff83beb55cb9d9e2ac432468165fcf9eecf73bd2737a56d900fe6c575b0d867c8fe47399dcb1fe83172f91b011c235d";"BALF";2012;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"Processo Seletivo - Vestibular";2008;"Cancelamento";2017;"F"
"6b2b6f29e01f746616e5e1f160136bf0a19b312b6ee7cddc66738498c00df72f3015a51886b2465d7f186cd12455f74ad8bd57f91625c96a8dd268a7d12c1e9f73f81e21566a46fd584b0118883ebec2cfd6052ad398aa842ac0e8a51879a8fae44f1d6873730f1049a3d1dfd340d367e5655c6c0527f5b2cd1b35cae324e6115aa38819207d148f553e13cd7e8dc6aa47104d7848dfedc515708238e1112ffcbdfad885c1e81282f06d80dc4cd4bf912f4a716871a4347cc3780abadadde009f92cdac9c09bdd5d1b4f3fe6fc21f57ad96f567039df2e56dd6886deabe7839f628c60de0cfda066fd58f4995dec6f157aa7e0f872dc975ab167dd946b0e5735";"BALF";2011;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;3.8;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Abandono";2016;"F"
"b8319387d72a25568ba2f20aa95b16c4511206d10ec7442c16c938252ed6392c7f2540ad0aeb41b20e640794bc618d5c18193df361ed48edbfc908b481b5be1e8a11e725bee8213e384a889e06255bc56a22306c9bd28e9ada56273aac0ca8ad169f5c3790d5e23fc7e91fcac7fc48157b8cb944edae8b94fc5a9200d68b3b5895320c8edbfd49919759bdb0ca65648e7dc37923192b71577b94cce749a9280dc80495e858f58c07ec9e3506f884989d4cee5350fd443aa515b9529b94692f605faff8e47849e100a8845190a2ff1d629afd7b50f45ab28cd0b5ab54bf263afc47ee93888a91ec559e6fa6efdf16f36f1277ac7bc1b2608c2ac3d922a0c84633";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;5.2;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Abandono";2016;"F"
"42976fef8668af789db240f45aca6884fcb69d2afefe71747069ba37fc3072b6b2442698d7d810892f4b32971e9c62c72893b18c7922759c3b13c068108feaad36e9e93ee638b964832aa8ddd69a0ee88e58c9bbd25388bbaa8b8249f66c6385debeb81cc9f3b6ef0aae4d760194351796b09e725edba4f165b89e1ac2cb86f64cb39cc34deb64f8885b834034049cde6183d69f70f247d3454de675ff0324c71d1d9cf55a22b48f49377d642c91bbc7db31ec4bd93fb24c0465905fb0768ad422abf040de0067f9cae0b115ea7a8d1d1bfab6e2e1c9264017dae50907bbf9c27eb50ba6344342e9be83493fa0998b70aa5d544bcd3232f14529ed6df48ac58c";"BALF";2012;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;4.7;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Abandono";2016;"F"
"8add6278c5e03c0dca16d0f3e7e092c5bf08aee33347b2faed5bbc086cafe010d483508eabdcf5913f8fcd871397af81798537bd71fa12b43a639e5e5a053d2f1998646c563d941c93b4fd218134ab50b089393ddab248cef6959b5f1b9f13d64c8ac953ca5875b2502b07181ef274915b81d293d65c4d27db3cbb92b105e8aead5b66c792c38b74e6d9ae0450f9ad633a7f674574f5301cd52f534d87b4218de5b709e6d2e52dedd1fc491ff1291bcb19e72dda1f41a85214ff252764f546a39a40298347570f281705c72313c73d25ea20602cb00a492d9fca63762854c780384ad1c0af78920c3ed5f75b269c9452559fb5cd38388cba21ac60fa7b1fb790";"BALF";2012;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;4;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Abandono";2016;"F"
"2d395f1ea1e4bac662105a24a76c1677fbd860e821542cb3fe5f06972fc094a93e39747363a272de27596aef3d0379f9198484770992103c851dbf6081e6f5e51771bc122cf471cdc1d3a5a879500110a2eb5e423bcb4c869a86c3699b55400bd7df239a036d5443736c1fa0181566025636dec7353c8dee55f1204d06159f24f21945d99b41590c015197c97db1d347ccefa889f1e4984a463d2c256328a1827772f789b56e9b2adeab1947d0981d405a3643be4954df2280bcd5a5d67c09ee7289ac0b095f599cf50736a72380994fd54ad27b832c2b1dd292e2594aa124d42f5e522c8cc74409150c8a086068f58478414d49565511e2d2fa6e00bc5545a3";"BALF";2013;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;5.5;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Abandono";2016;"F"
"458afa88584f544ac1702f8c451adc8b18ebe9b772f7d711407d6a1de97c9330de398433e3c7083cb5192b28a97e5b8159db68d9626ae211816f9d3a9af3e94a98a066e135299b2a2b94629def72ddd1c206a1c6f25d55465998aac04519cf09601bebb2cac8689f17c87d66dc7cd3bbd0e0e89849a7346801fbc3786b857404a4bfcd26485dd2fa1799ae537e6a526267f43fdae026c8fb8899769bdc9809a4e12507707b4bb5cf9a3a120c11f1751ef0a89d04d1aab38fce70071966caa0e4fca93692ce7be957290cf000a05da153feb018c54ccdb1cf1e465fdac500bde41f1677db524d9c9aa794ea91285507ca57fcd7880fdad8222f28a9f3f9198985";"BALF";2014;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;6.3;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Abandono";2016;"F"
"ccd24211c1b9e3ff38b5fe0bb5cfe2cff3305bf33942cdc4cb9ec1f831b71d1bcf7260b5b26053eca7102a6686dfbed8fe001f57a57c630ce79934119977c1562054a4d5d158ad0942d3811424cadccdc54459dbb8e1a46575b7370433a06c36c47b139a7600acd07c28729b31c96fb84fb86373493105176040911a72e5bacd3fb9d1f2bac76214e55f064cbd130ba6bb5850729a2950aa3dd276d9f41ba7d69cdea77f2234a636d3a94af58605e92e020b82d4ae1cacdd4f64b3236833cd4402f1e355fdc23ff6df94f05906e7f8a643fbb660ae2682eea42151680b8a46904cd4931923206b3638aa1718b7c3d4dfb19d7fec70e921df620eb6325577405a";"BALF";2011;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Abandono";2012;"F"
"a313881c4592c8f67bdcb30416b5aaef242aeae1fa6b5a0f453a911337629e38e6c2ecc89aca9ee1f76c7d759160107da6d3a39eaffb3e15ce768a890f95b6fe98684d74a95bebd82db2025b5ed4a2ee591c6fa6c65caa7afd68f226300fcf89a7d0d3c08324e23b4bad97126c3d3d944ab01bcba541c69941047d4023515f1adbcff4eb4c115e8bbf5345d25f569e70874b5a3a85632119712533629c1b19ab5d67ac81a659228d5f11bc3934159c88972011e859ce432861ef7ae759ee01967759378e33c1ce7165b23f4b55a22dabdddb6f67bba06398fd9a6562c28a284392546314d1bba18a86860f0e023389c2929aabd46ef3aac27a83b0f48376115a";"BALF";2011;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Transf. Interna Por Reopção de Curso";2011;"M"
"875e7948c53e1386a008ba5dfb3c812cb174857cc88998a0fa0c190b518c752d02623ff82d9053dcc30cb78475573fab3707cf0210b5b59a9abd856f36b7508843d9c6a2ccd690225f7f25cf34a2e50d01539d477a8e35dfd186cbd5b34eee23895fdfd4ce5ac53cc2971d55ad7fecd80ebe70d426982b169fde076a4526a9b3c2e87d84d23b7c078bc108500ce6db1c0b7ea3c69a134f01ed342eaedd429c7508a9b1c1187f4089054974486d7ac2985fd2e5e13350e911542e1e865c820180cb1cd1e54993bab08ba70833444943286374c2c7726455461d174da066dc94d0cf927391f2e2ff66cbf688590dd2dcb4ec9818098550e98123f2ffaf4df3cf3f";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Abandono";2012;"M"
"a2eee4b9264e3f7c551e5897f4e145eacc342d11c82305633448e96dff19fd5787cd6952cf80c70d0e0280a518f28ca20bfa1b2ac91c5336fe417def84110c6d5f6e39b5d5dd10cefa95aeea2d24923c115a4a7655cbc93ceb3fa44d059a48383f531ac8a4b8eaf417552dc0bb11679385fff735dffdf97da9044956cdd3ff162f0ef002556af707e6c007eb8643ecde40eab5f830fc666fc8d75bb3f658e377affe0b72ab122af56a802788a3e78a9ca313cba1765881d6e261f2fc743ce072e793ec928a6ff0f14b9b42e11780cf898635376c7d338beaadecdb59370b4b5301a0e691a567461198735e93e9e5330cce328dd50cd45444c91d54f05959fe82";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1.3;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Transf. Interna Por Reopção de Curso";2012;"M"
"b772a52e1c639900087ca5806514d3a7d529015b034978e2d7a62e216ff565b8ae18b89d17058c46182578ef7537d313254446f589301d72c97a8c2bf523add3d007548d9bbb01112b2320064c62a3e04b48408b0a542488f7d52ff2ea2facf4aae308866a8917f3275d3034ac9b758e8f3fafccefba62adaba5e7e36c6ea3eb6561c335c854b048b63281f6bb3c1b3b89a1ebd09c9997a8fbd1d8adfe2c0e287e07ffeeee13f323f1ed82531608c534016c2aef95c4d89ec0adf5e7ebd81cc7a75bb48d05e8808631494a849b3a6f16ed649a40637a72a288ec64226443c238fca0def334af31b3ea6574cf49eaedf607dfab5076c78669c77e010f61b1e854";"BALF";2010;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;7;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Cancelamento";2011;"M"
"10c59ce77c21d0f3918d79e5b340d98c101649dd2fb931c2d7195c2b67332e3687fa5db88024dfa835440814aee1c2746cc8aa73dab790213773a930f8cdbeedbd658afeadc371fb3c34f91c435a5082eb447b2b7ecaf7d6dc63438c0d3a4f28a49771cc86d49650a98163e9eeda7cdf78f622ef134afe713b72e69ee89acb2b6f0e0fd949c8a88537e13eaa7d9365cff75af846d1964e766fbfbe7661cb4d8b4d30ce12b85541ab73da56ced52baaa1b2963b70d5b11f4a7f24cae1322361262f6a1bcc3e60946caa568eea26cf4de190ffb17a9cb05e4cd5ebc47ae2e1f6a9095da100639a3eb211bb7c3d2c3c8a64e4517fa27020271d68c338c00b071ca3";"BALF";2010;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;8.5;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Abandono";2012;"M"
"0bdc8f9e499943f469c3c1d2e2f7888476064704a2aec377892e7ca4cfaf1fbfb395fc1a691e01083612ac9294194168ac4db7c6a5719aa41cc390256594cee3464a90f16fb8fc20271cef9c75bac01def213846399ef1f99bdabac90b3dc43b20ba0d0c234b7fa4e548c4af240127b40887abf4aebb9758187cfea8fcbf2c2284b338dcad35ea58ed34136c204dce893036b0db2574b54418b7e574be73f280722d03c8fba7d904a3690b89fa9e81e83d5808a6f8d2efc64de8ebee0e41ec6a2f04a7de28b031d5957f6bf75048ce5b6f4fe1c5cbc1a25b2f7d345bf003a871a91e2131366ad1d11b47d9d6930514b34ca1c3f030bcbb806308497c9bbb15f3";"BALF";2012;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Cancelamento";2013;"M"
"67eae6bed9e84ac88b0da55765ffaa529f3ec6a0b25e139dc6c093d5fb598bd3ac20abc17a38a194fc1c077ac86623f0962673af451d83d590e99eac1ef021029e40fad70b16b7591bb6ac56a2a48c966881e158fbef5532b9e214dd34ce671dd4464267afaae1953442c684931ca12188df87dd8fd93e0c147ade1efbfc2314d6248978e4ae354a6ae7a5ef0cb5de39a94f7111160f028fbc32270852c3eb54118393db8a142cd34da4fc36e6136be740498b9257261e5d764e3900e07929815a759bb8f0c96205a1e1635bd3c8e090e907b03910933ad73c98cfb9cf59d1365587f956cf3e36a7779b376a4d89b01a4b139592b434d7b186eb020823748dfe";"BALF";2010;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;5.4;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2010;"Transferência Interna";2010;"F"
"7b903b11653274f905d8bcf8fc40ec44be8d51b8b534f7aef7e41b1cd7d68d4f87eb79cf8772b10bba2587246cf62509f361a7cb34936c892dce5cbb5ce57258507844f331b0b314b290fddfdfa57d9597b81ef5bc3f8e1238fd085f222f48373b18f82cb7bcec4970353a32a8aa73ee69eb972eb72b154fd1228c7373dd8ee797bb6f9e8416bb4667d943df577a91ac80e66118f5ef57dfe95f3f9742ed25c6e436ad31ad4e48a9259c0f096f8e0cb22c2d4dbeb84a882fe1c4fceb76f9061db65ca579c34b981ea123cd1918ba2bcad3022af302b55338c9aa85a67b976b2ce52248d34aa389bfc08795f4e74151d35f2e1839551255517adf25cd81687a8c";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;7.9;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Abandono";2012;"M"
"46f1dfe1afc6981a0f551fe05646642de7dbd1361347d355ec227ec574e3c5dda182aaea86f0cde7d31e985953551de7d1dec6eb2e3d5b482ba78db8b28ec9d3b3c71bf02aa63807a11995376922104cdc023519c895ea90d1837450a2b384e7d33225774319dabdc8beb8c9a16914993d412ea128e6098e38d51c26eac85fbe3e69f2a1fc46950bb56b73dcfad0620716eaff34ea5d329a5eba200bd0796d910c3171744898f886a620aad19043d21b67f357a86dc973e7b238128e0fdbc5e7a05fbbed935f1ccda056d2813f38f4c5a29c253108fffa4f3d34a9b8b0955d350c64ae68c8586893692f746d4016013f1d729984ecbce4ea64a6e23ce8d8ed72";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;2.7;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Cancelamento";2012;"M"
"332fc002fbf07fe978a39493d17635b5f7350204bad7b77ddfdd0b0919c09a445b28edca2310881ab445a871f890e22fc2cb086d40e342dd6739aa885d60aeaad6075119decb316d92bb59bfe6268d32f90c1a6c48cd8c5f87a83837d698d1f6211962bb7078579c0aea71ce6a7c42b76716785f1c5b8d7d9e5c5812994c86fdd8f9237cd15d13a9e365e3155331c91431190eaba038a9fa14d817728047dd2f3db1026a43e4139ca4b11ff32289debf885e1c048b78bf2cc4539fb929dbfd1da67fa7f11a518eb2fd54384b76195f5fbb9a967ccd61e63a4adeac9a33250b0af3052c7b6f757ca83644dfed389bc03604db18107aba65a9f73595044dff2eee";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;6.3;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Cancelamento";2012;"F"
"7bae7b1af9f96da8003d76be3515a063ba81cce2baba0c03a6673ffb9a128284ed2a7ac96b5b8b23bde14d82ee9b5aed84db20193dfeff52fd52985f2c77e9bebbcc61f30b20fdde63a6000741c7d01a8e2502d1871d265e6c8adec8b50e8b9d30250942d64cf07fe8daa14dc3753905f3b438a7a84ee031518ebcca914cfee8cf08b62b8662109b0642df8453f3c63aeb035a6ff2ff2c38a77fc7d8be9b4fa3fb1dbd4fce189a5f83148215de29f697fbd26af382fc49932a392ff1e6aecb3e387110359cd1afc07ae021c1668fc107c960562ef751d9167ce298d2d7afb765f67a8d5993e2dead4450aa0b7fbe63bf3cf4febbdb66c86c21c7fc5be8cff0e6";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1.1;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Abandono";2012;"M"
"7c8935f04d6cfe88ca15f4f646448e18c6a7d313a15ed49887a2da8c3613b3e63cb260f069950cad9990966fd554b5987c0ed949a31a5e6b7b9c9251fabd93021fba19e710f949c595ddb08295e9dac9aee4c72d5784f5337fb1501b173b59710f9cc3f03f04e7ccbd2ff586b29d956315be09896b35f76300c9be0d7153b120b123884cf9ca22cb176bfd81e9d21c49f13e6d9e5e0c93439ecf9b45a0f3207c53e5fc2aac1f5f3f33c33b94a76d7aff885959f5dd34ec0a51480504d14e97f062e3349cc7dd7c6faee18872ed060f472e952878c9ec29a7f886a16f9e940186c4abea7377ae604ecba8b985524dbc53cfc5f5aeb7c4194c744ca43336cc0e50";"BALF";2013;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;7.5;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Cancelamento";2017;"M"
"30929e48787aa80b7a0e663f90296e32c0a4db79df3d037e5b25b81df7eed39f06b09e68dbc43eb56764e5e93e680649204a59edd038d8377f74690b4b81d4f2a96dd2e0bd7a413397da529dbf3ea73b055f4a9a499500dacbb5f491125e733b92ab6baf7ce5f8132e49a66920f5cc62b5d3a1534b00d4ecb9110b9f14c688c0e90cf63f9fc20b2fec58b79fd1388b47a806bcc52ee53b4aae2c3ef95d389d9c5c5584f78371fe246d4714bf25bfa1a8fbc115f433aabe55afa3ab6d9cac695170cf2172d0236fd0219b4665a8a91c9819d54261605a9597e1b88e619feceded7c29a03a1200ffb3e53bda5e355907e36dab12301e919bc88b3a394932d4ae97";"BALF";2012;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;8.5;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Abandono";2014;"M"
"cb63d919f4f8b8c1a1643306ae11d41bcaf54a9b2b4a5f40f2b7147b215bb9fcddb7e64857306d28584f232de0f66ca9371154d449e3de1d2c32598368185808c0de70efa55ae26c036eef8f3b2dda6df2e8c5d561f8e048988ec07d6ad3d104c541296197e3e92561fd306625b25d04a22819b8dd5707a05ffeca5220d69140afb53e1d9afd5bb0b1776013440af4230689ae69d48e3d07b3e71a03e3d0da9ec5ba1ac5bf1a0e9f9247112e37b9890fbdedf9203cf530d2e4cd8394244eacb6f18f42f980aedfea9e470331a427a86ea218cb9a0adcda1f4608d1cc3ad1a08143cc8783cf9478ab83794262e226ae3d47db1c83b020b80472ef3624e83ee954";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Abandono";2014;"F"
"74aef0bb02471477186322affbb4eb591707c754a9ab1617bff14a5ebb86065b3d8e8706ccfcd08d407888c1522f1888b545faaac311c678df214f61726e56e70d4f4d393b2393d18ec2271d522fe186dc0e42acb61084b38606770f2b939b61eecb140bcc4ceb5f4a6d31d4079fcf3e9572195d361726cb7e06e1f66f68aebfd918ac36ced9c507b7c83a1c8aa6017e06f651296e7d6fd1ec273281dd55f8f416d8fa75bd5d91e49ee8c4c93730b749ea5c60f254d857ebcd0b8cd68866f8361cff3307a7fe1106bf469883b15630d54434aad6ee99005c785292e658ea3b5ff9b77ecc409a8b8b04935a3005732f2f7f3d0fad4863059398bb6da9755bdce8";"BALF";2012;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Abandono";2014;"F"
"955c0f3b2a39ff2362250b7db9b452f4f7819a2fbe48083b4af15ca84413ff1354d5bb3ef5c827fc4c92054c34fdc648afa2966f66aa024f615c4a1ea206785681d2e1390310055072d6cc22a886ff8d1714d1354abc5fa8736245b8a2e670cd90269a11f678fb4d5a84fd1b38a778ba7b1fbcf97006c3ab76e55debe3d334217b894061dc5341d740d698b3677dc7520f6279704065b8881c6ce3345ba321b30974994cd2bd1dc9c3fd40c56367b9af1e26a83ef4a4ed68c8aa57d887222d65e49efb71296ff1d9da18f0bfdd68507c5e6ab5e5e1d456e34f9576dab08a7bf61eafe3cdfb0428f1580828a2164bd2c3ab4a7929e8ec46bcad8505662d721949";"BALF";2013;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1.3;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Abandono";2018;"M"
"61e2e4bd9fdee3668296c87ec7957d337b9c0f10c89fd7731fe2b41d4af844b58a665e97a3d136a1195b606cd299f878f588698870af59f2ee155085832360978b912ed460a0fd28dcc9b6839dabfaa7207522f719c9293a1a508831ddd7b7b35d7cfa915bfc382802a0832aa204ac47423077f9818d045bbff7d03efb3ba3f02fc1c6ae0214b35779e5fd39670bd7c83f95dcf13d63a407e4e982ade012a78b1d71993b595989f2eec80c9c2d1c67c3059832516ccca2b484312d7c6f47c2b53bc54977f7311444ea6791de3d3c24337670a3eada289a764cde0535ff1fe65a4555bc410bd1e4a853d0c0eacbfab6783e89d178c80ec1a7fb855a62c9d78d3d";"BALF";2014;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;6.9;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Abandono";2018;"M"
"7abf6fa34efed9238d45be8c403c038898567bef8361796706d17da6386a91798cbf61968d27ab85d40a912b2e8095e1c1320ba6bc836c461eda169ab3972781773705594eba516577ca32c5940347fb0a3ce811d77e9fb503c661c410bd56e6e3ad3575739e3aefeddb16515344380baa02130287c5e79fcd0f88818656c665b4c2f92f88f35ba7158e8178798b464f6cec9c4d73ad5db3f3aeb804b68da8dadfd8135aa3b0bcc223c6567e6f04ba002e1067a95dea3dfabd122ea2ccbea1fbb231d2ea58735533194c8cc596ee8fd94ba206ffaf955a9f325a12a440cb745503b7b19f75f5d56c57f5f2f8d40bef70f339c0b3acfb8f57997747dd19ca6c27";"BALF";2012;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;9.6;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Abandono";2015;"M"
"87898b1bd22f985e277d7598556fce823e3f95608a583d207243795707b87c118ab06029aaa6d3ffda721741cbc33a69cde6790b2b36b53ff84db2245a51c089c98666478ffc3ccf130575dc5544d491b5b337e907bbd591ad51d054b1bfba61f98c5789efaff13ccdc23050901e482e026f5bfcf8f2dee94baaba59afef713f5c1b19652348e387de109d409e8587ef327b46ab98efc0e4d722521160d02233d751da5731b309c994f456c09f223a64f41c092b9c1c4057f58f27d3ea2c0c10cb40577da150897f46279553c670d755b3578df88d4be6735f102bcf2a85f6bb953b9cd55ff42067f28da7fc29ef27d12c1287f44d77ca5a4b457d4bd622b650";"BALF";2012;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Desligamento";2016;"M"
