"MATR_ALUNO";"COD_CURSO";"ANO";"PERIODO";"COD_ATIV_CURRIC";"NOME_ATIV_CURRIC";"CREDITOS";"MEDIA_FINAL";"DESCR_SITUACAO";"TOTAL_CARGA_HORARIA";"FORMA_INGRESSO";"ANO_INGRESSO";"FORMA_EVASAO";"ANO_EVASAO";"SEXO"
"4223884e4a9e21dc0bd77ac6f0eea4a2743eb37c163e00d575ed8c10ef9adbaebd726258e96e2aa420570ba50d6f60ab904919edac3b46055a43a8b5fa46dc7155548513051623268bf8d414bcafc5d717320aa09350c7b69fd0fe5b1e7db8ceb0f35c8e12cf387e309edac70ec3cabc12c73c1705b78e21439bfbfb5968ba98e6151449b58d76036882e72ffc2394738e166389f4fca717b4201e0830f4261aedae450dc39cd5182f3e9500d3e438b0891a4943b3ce5d61c575ec7a8bf9ce1dbc46fc8cb9ba5de06d4520de577c26dd1d183672f8fbd86832aa07569fd53a5ced0a5c6c3e1b9b577da346ac296b5ff36f856692c5d3f8fe3f39d0726fdd3872";"BALF";2012;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Desligamento";2016;"M"
"864b0323aeef8a951cc7664c275f80e91ddfc013d8aa928b50cd5f801c138b3883b2ce235927f54c4d0c3212638b0aeb990f90815267bf4cd57fe367432e6299e4d44b7c079dd0a5141309a636f65c6ed3ff5e57a11c91b23b76c8cd03104abc436cbe2c3a1bc2ed2e4a906f64a9d271f7c0010459031f82dcfdef3e95ca074115f32b66762fbacd010472203782343131870b475e7ecd9d3e2729919132b4effd931c7031f2109df259de2a1cf0c5b6589d27a2edaaa1062714501b73a0738be5ffa82e0c637ecf08d7b773853cf673de09f317d95dbd3ad61143934219c89949b6f7070669545ed9dc55e3cd3d6dae43f481a5b79b988046d91577f50080f7";"BALF";2014;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Desligamento";2016;"M"
"1bb82ca79ebaa248b2797308e15e142739bb79a9b42437ef43f9e828ad47b0383f93070c021625049cdcc0b7adbde299fbb33ba71d988c9518e4607d9e128135f4ecb0c8cc74e0d2dd7f11837576fd59aab74d573fdf79a0e96f68716b09878729592bcf3e643135af6b72c61964ddf3157cd3eb03c485e99667b3f9caa0631681e021e0418a83bd957a680a2bf867ff17dd398d6d83461dba056c6e3d5df352007cc5d3811755e2a9f1aa63a252797a789bdac9684afc9bd1904ce1fe623c540f9a0ad7859ce1429fb340a66a898219dd864636e3db71c8dcc7ad2b3f2a6a697462c4707352b072ff8d00fcc104f4f9c7855fe1d080ecaa0a73e7671c7020b7";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;4;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Transferência";2012;"F"
"32698b59c84abf7e44b6fda717c254befc4f11ba44bc1e98426ee0707b2a752acfcfe96d06de5d785e1955df593a4968d052fe003d7f61428db7524871253dd3e71dbfa26be720add0070cd5e45049f0002d72487e22327eb8ea8780389bd6621bcfa8220fdd896f700897e5d0efc89503a1080ae77196c9619dd267e1df1a2f98add6bdffadc30e6bc77a17926c06c5713f8289d16bb2f057b4bcc0b3ac252e4ebe2eb7c999f4d44fc2177dcba451f914250ac3afa66dde1c2dd9990b8698851800e4e5e0cecd0358e46a5e4ec65d34082338a4c96edadca1b07d40f458e7ee020563e37ca4ae78fea3af6231231aa0dff9e71a3189c164dade929ae61cb14e";"BALF";2012;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1e+06;"Trancamento parcial";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Transf. Interna Por Reopção de Curso";2018;"F"
"c89e3cc833510d330bfdfd183a2c7562736cc2892da3b7b721f0b5fc2b462929fcb16d58620eee7fa5bed984d63d11dfd2f0f681e94c23a1d8ffcc8a08182797e364ed8c45a93ec17ffc868fbc6db7a236cf5a72ebd1b8d13944242e28ae1aac03a08afce1e80a1a2365f9d3a604271f4b274666d93488e47a94fc653e3ef54d2ba37e029d0b0e5f0a64844dd5eef0d378a62215f5c6949e77f64633ab926c2ed1d63a4ad3c248a1fbeeae7e0dc7d069aebc2bd99bea252314c31aef83bfd5382d23178f9e9cbe78900e1a6c50331cd443e7738a48a8d73a7ebbac2f67c0458a47bce67e7294c62e81bddd2871691af99643da5f01788142c5f41f786b9f1faf";"BALF";2013;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;6;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2011;"Transf. Interna Por Reopção de Curso";2018;"F"
"346d073d4bd344fb656c2f9654ce737ddfb03ff9b5a27699bed5b89a9a1683f20ef01fcc87d7680e99c45c884c236c7180b753e1293e3cd6c24df804c2745d31b3f74074be0b0900ea132a1c482953131e8d8e0c3550f502a40a5079bd8c24706f531a9fb4c1b6e67c393df4a9c72b4a3d9dc3f96a08abe98521cd10fdbc017b23f572656847b17268f08398c0797be0ffcfad740c1df2b1da6e020bb40c433f8483a8804f0e31b37de2eb61edacb3921cfbb55e1ed1105b3525cf0aa85355c0b75f820741a3b7f050d0508d6f2bf70108df3d7b87508f163ee17d5aa034793844523cf7ba5257722d59f7e2e7ec3aabfc3be6a6395e15d4ad49e5851dea5652";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;6.8;"Aprovado com nota";60;"Transferência Voluntária ou Externa (oriundo de outra instituição)";2011;"Cancelamento";2012;"F"
"173e946b4af1e2a589892b7a2eb3942a820f4da580387f50876c9cb5a21eaa4ec80f382a088ab977169cc181b999d757ee0342f54054326ea1b84976bc5b158f563a7fe55526841189e1ba110e2dd712abd9ceea7b3bf6491fea83f9f6a8853c275f00df846047d44ab99e9b14cf79342b40d3a6eb28f16a791332f206a80d905fb7e0c923629c2e37c4562a64f974c4ca080be7f23937c53342bd040d2272d75fb3c02a666fcb3b6e872a91ffd1fc73c58ded7be44974757bbada20282550836b70c546f2b090240c90ed17a938f16c4c92170a9cfca3a99d2c8c04108b351c7da626a74b85c9755b0cb295f78604a9ea8dad453603abf3b5d74c56636b9e56";"BALF";2011;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1e+06;"Dispensado sem nota";60;"Transferência Voluntária ou Externa (oriundo de outra instituição)";2011;"Abandono";2014;"M"
"19f9b8735c210be2b0c2dbea6283fce6ff97f1ed2b1c3afb146f39ecedbe3d31a732e5f2a7fa81ef2643b85b4be9a566a936943d4c4c097d8570c48f4061e0a70c03f38b5d44cad260707c0d160f690e6fdb1afb05ded08842fc17b374d75ef821b24b0b5d8e37f15e045b5337f4093654f9c2e282a3dccec30a636f90658b473ac9e36c186b316068c15eead1cff581d40d6c2bc61f7454911b2597864e21707c40e71fb9e41be90ff17f00691da3a7d63dee54815120170d8426a3fc32051cfc65385d35a80baec0e7aa87750555390cc70b0876bb64d9cf118f61b15c1d4996d0713e71e41671a711a4a4544d9b69d27232df4d0f5f1b608a1923379dfc59";"BALF";2012;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;7.5;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2012;"Transf. Interna Por Reopção de Curso";2013;"F"
"c30047d64a4e04537f4158e9e545cee9b2f4f0a8448cb1c285cb502eda1b853c85ff3c5ccbb42735c64976e3343576b0060628036225d43277fc95402c31f333917a835f900b72ac79325f86eb508546e6638558ced94f906085cd14406296793c8798b854cd1a649f1f8669c7145cc5bd451df81d4c687fafad4346580adb4233c94c4abe73960c9829d46dbf57a175443b99b13b17289756e4c51f5c73836fa666032d9fda8079f42d164abaaeef8b6787fa7379ccfabdde6db5b062c34bc15b760fb295920dcfd4634ee3fc8f6b3f62942ea710ff1b7a17a632c5d9f795114d50aea8e7b33c65c1f00b1456905732305bc7822203f36615aacde226cbdafc";"BALF";2012;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1e+06;"Trancamento parcial";60;"ENEM - Exame Nacional do Ensino Médio";2012;"Cancelamento";2012;"F"
"4bedf586bcc4a287bb8d8b46b6fbe325cfb13c0dcbaf522bbc4e5a51d6eb8c8722f8ea9d5c6bc445e4e7ed6bdb6235c7bdd71affb7bcd6506a0e3789c4eb05bb87faa6e2c66daefec7a90f83d19023d037def442c4c32bb426536ed5acb28a6c7cc68733aaeb5db97d3dd6cc5eb8bca63a26b518d15176c84ea575e5dd7e82a9f838185c13692f480469218a0666729d569cdac08f40f8a6fe40a5176d7bef130af2b42eae2fdfe1ef47ab9e153411e562c97ba4a201919f38848e90718650b4752200c2ddf5191bd7b474bdc0c437f99d60744a5e44fa8daa64cc06ff898d3abfe65ecf2cc4aaba6f348943f4c83196266dbfe2dfcb64fa3bc5614d69c1b941";"BALF";2012;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1e+06;"Trancamento parcial";60;"ENEM - Exame Nacional do Ensino Médio";2012;"Cancelamento";2012;"F"
"26056486b03bbe425603325507f8012b2bbd3fe1d508c26da87b7787be79d28b443a7d5d5b26eae0c9dfc94f308dce576a409bfece2aa3c2a9c75eae42cef4ed23bcef3ea2373c387631703e320d92dfdca5e195c8b0c1a272274e56c3c10e80a91c6463c5e7a2c1d861e60818c6903ca6b58f5d9df705262904e2a92e87b16f1e14a4152fdad20173194a72d47cd53154c7593de60255e4aec341957e37a3e39055c3514b69afae7110f23cc59575654690fc7b10f91e6e014417a4259e93c21a3c159120129d01cf555bca426fb3b9af9a4f1e2597446dd6233644826ad0f078ff4873b1317c936999bc12110349b988f759b19cca4a17273ff5dbd9b4c887";"BALF";2012;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2012;"Abandono";2013;"F"
"e4fd20e9a1ca33d98dedfa75197a462d652e89c161f448064fc44bef40d9caf1ea4081015d17ef4c4aa7ec5357f711de06c33cbee77be203efcd72d7c773ec0fee293b67266e3f19b3db613b0b8a8b5b477e693fc5726fd99aa04b18616372cc4da2d4f7ccd4155db4dc9508ec48786017d24da6ad0c78f52b64c872018a3adfd1144602e7b5d5249ac8c3b9089d153ebb3058182e7705c5590b7c22787e331e8d420abd8cc1c5236daae143510956de5bd021d4b68f256e59c80369645b19dedf9fdd4ae1666b6b6cefadf4bc42c676f1c2ff108adbfa780d742a55e56f8017f49a6ea19102015f26c3bca8d0834c3561f9ba769190c6198b05d4146513fca4";"BALF";2013;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;1.4;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2012;"Abandono";2014;"M"
"bac09d060aeb5839b08d4321e38f8ce587fe9ba0414fd5e7d5cbd76780361318b1620795bf560761976455590fcd70c20947f606dfac045af478d767467c966f4740e7db43f57650a72814d827df91b4d7ecd57b83005e0b1a5910aa6092b58d78f91ae0b59269acffc3ab099f268a1d3fcd581b96db4677d80fba21115edbb4e63016fde163e16d8205a35c4ab18f5421dcb02d0032a9f16b55c912c2ebcd2e989bb3cf2a672457391978d0f63a135cf1290416e03a8b4fff7a67365b32598c5c9949fb96d0280a1c23b9c6e73be0503e915f50830c181181da89dc0256aa958273375e3c9b9ac97130035aa63d275a2bc6dd3a5e9fed754a94aabb18b76bef";"BALF";2012;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;6;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2012;"Transf. Interna Por Reopção de Curso";2013;"F"
"09bf6fafd1b052bd224cbfdd4b21940db8a0f503ee4a43bf965b77cb7d49e05265129c963a71de0e6548b4ed85b58f9a804de0ec596473032b3ff6a7e25eab9b32c6740fdf21993964b090070931f1cb2a1560a8744de2b35e71ea8122fd2f84cddda6b690fd1d244ff28500a417a7e307777c0ef6fe7c64616742704b8862547018d42e698314bfe7781f9497f89186cb801fb42e52201e210e88380f0b407fb5b1000ade349ed8b7c8a2878d9c7959dd77bc8730fdac05d16ea85ceb3731e4c4f06c71dcf909b9e0a893d201ab0cfef9c5982af2f4e13cd1e259a2142d841c30a6beaa46d4fdc6c293fa20d21e7c74a8fb8e10e9e07019ba597a7321985f3e";"BALF";2013;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1.1;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Abandono";2014;"M"
"caca5456abfeac32744523eef93022266d512c8132e38a39d0424e684e0595808df8ffa80e57907ac19c303d7c6a9bb19c56c1779b4d5d9ec92ed04aa62f395e380951079356edcd3f6c09a41c2e4b5b9885f082d490fba8354e03fc3962783b0736f0b6fa00a1acdd4846de2e0a7cfc11b18b2685ea0f81945669a4977d562cd934f4bfa65a28ee55150e1b0a3a8372a42812a0a5b4ca8bf56caec7d66c01dd2086caf028e1eced11ec9f8b0876680c427d6dda85eed9cd904f3f1b25d3b20a82b1db9b0902b6dad17458d99d5aff31f882d88ef3b775bbc99c5fe613d0050d28e5064730470b4386c76d79c41aa4d4dd395960c8aafd5b230c3c4484636e83";"BALF";2013;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1e+06;"Trancamento parcial";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Cancelamento";2014;"M"
"6723d4781e807eadbb2b2c25d78dca9658973b8131ff81c54daaf6475a5786f296b074bfcf7164729812e2f13dedfec79f2deb0ff05f148aea0ca1f0e78c395e96daffc7dc3a72d102e1c9db5df87a6673d84bcb1037801ebd42d1663d70c3be1027f701e62a10c54cecd1807b7507fb127bb4838d4b210bded1b0ad70c5a6700d45981c3ca74e5b92b076bf73d5047ee07d1898e5557063cce086746dea9e3b56d721e92c9acf5d8ded9dc1e07b936c0620609f2f6361ca4089ac25914ffbaedcc501969169619825765cc6590b394eefaa24c0d8e7e7c1bbb7794f09d6941cee772db165ad3204899563f510e8a10a0af126d912218e1feaf0590c08a763d4";"BALF";2014;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Cancelamento";2014;"M"
"e2ce03b46e867929942a3db71e180af71f714bb3f0644ae267e0943b547649ce6d2a8e833b5b471981bbca5d7833e33efbe5f6c86fba9fa388f1d95da273b9db10bb6aafc044f6375d3c624ece5773007f26638983dd8622c048749afbf2c9d6ae22d5cd16e8a8e0d7e6c6f166916a5ed133ea0381c2fa37375549bac84d60e2922bd8a021f7e12b62630c268879ddceaf8f54af750bf63d7870b887baf95bda1294524dbd7e94090ba45c2d6766e4b1b902266304f3f93a830cc30fd038cd0779fec1e53464a71ed58ed2fecd98792b57f76a7ea689d2060bfd93c57e30347fd30d76ded9b3048bf67d95fe934e2f455c1bf8992de7be0219c43fb82ae97581";"BALF";2013;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;1e+06;"Trancamento parcial";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Transf. Interna Por Reopção de Curso";2014;"M"
"2f27245bfe5f52b24b726f3b502e5129213b7722ef0fd94f467d10358d18295398b7a45edde9421bb696bb6823eb89f6f55dfac0835bce0b18778db68277922e9f990bd0b7a21f65ad0ae1759185f2b7d05088943d3b4d74cfee857b004eb0c44a12cb1026c49b8f18901f4e402d85efeca4c3b7454a02e6ff0f96d45d0693848922ba8de58fac0e6bd7cbcbf25c719d8bfb114437832fae81e00ca29420a6f6a4b66c7ecf5085d1e49c117114a9ac797885f7b3c194dc84f9498b885630196afc7838924de669c3f7ea1bde51fa5f02be20d301c9ba8a84f3eae3164578f7998087672f8eaee07cbedeaa02239d0e95aac3ef99473a7ac1222b297f678f8e80";"BALF";2014;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0;"Reprovado por Frequência";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Cancelamento";2016;"F"
"ac9113bf8cce54df5f509456d318729f111e707732c03144a837019eb82e361dcca9739a70bfbe79917a211d13dca65c060d0e0ebfbfa5c9e6bfd5d6db653c924082d4cdee9875d2a118d2dbdb87ba4e48fafd49186a8a8eec78c42cb7f72b30a60eb9adfc27657c8942e80a12e4666aefd349bbe41501a7e69367dc30f3f99b99fa86f13ff50093b7b5486ee830431b3c9dcd3a8ea950d6162b85c554d9ad28c98dd30cfecf8c5d58fba592bbfb167d937d354bb2160971d6b6c563a7e61f18c805f643bf2aeeb577605aae879f5e22e135cd7a1a8b806899da9509eb3284afbf29d08ef88f7af1173f8968a3dd871bb6922c6eac9f1e27a107a8b212fed8ff";"BALF";2015;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;1.8;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Cancelamento";2016;"F"
"532be1ab16ecf41da28a28c0e43b5c4bf42b9442aa0215fc3b89a7ce9803275153e322bb17c75a99aeac343e14906572c7e9eb97194cdcce71fcef35161996dc0411550033fccdc84a3d7e6844c6f428148c392ab2a992a99b24033c1360f2d634cd17064d90c266f045ef9bfda9e8319efec70a5670e4c775a1cab087214800862bb6df7a513e4b57ef7a1122795fffc324a7df8124a7f34c034fd94aca1ce51b57902d8f9011ddd8ef66befa7a2a00b630367d6dd1aba5c353e323117a14f3e9c64ae50769649930ce6018a6ceaab705791b81386d98b594b918767380d3256bf994c327cb1500022efc8292a1db1185db3dc99d4316a896edcf76d73a8a76";"BALF";2013;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;2;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Transf. Interna Por Reopção de Curso";2016;"F"
"75106509d4b23a6c50069acf7cc01e3f182e57cc26336bb309240ae93404fbcb4feb8180ac35fff219687e3979dcb42a2f022ae242d5a8244838bfc35ae644c21b76db60c6c9316748cf5703adacceaac5d2598883f0727763003abc114428333d6c830403867da1e63373e7fb93df3595d8da57a8ee4762f33430d746d78469dfd0d48408d563e58104adf7344ccae6371e1df821c9c0d018bbd468f52b48c80f89e5d9f5b15581f9e555ed02a1f103737649be61539be9160d6acc40ba3e4706d8d25f37300b5c7b137641d30d217f90db3ea94b0d84edc412bce5e4e7ce02266c6585dfcaf0f071dd469c507e3dd8340b879905c71fa645d1f294b831d37b";"BALF";2015;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;3.93;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Transf. Interna Por Reopção de Curso";2016;"F"
"50a5e500025de2d42e9bfef2cdd6074587cdf7ad3d80ee770b6fbb9cbfbb8bb87ab181f16f42cf4a878edd99a2d7ad416bfaf2bcb54915e17a99a86dd0a46f6c87181f4dda43983ea7237ca8573f74fa5f0bbfc7f9f3ff045140ba0186878324b15646125fca7d50c4f9afd41d35bfae19030992e3a07e525e76e39d5789c8d5ad04d9a77b507f6329c60c324325f1f288311cbadd4cc7568f43e9d6453b47fee4ab9326276816e965b24c09d8c08b17c047159bda41ffc311172a3f8121d9fa5efc7276cc285d1cac51e01f0d171074e19965a94a853bb8a5873d9bc0d9c39d1ae371d20f0d006c3ba91d2bb81c729470ba5e21921f19936ae2b6e11edb94a0";"BALF";2014;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;1.7;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Transf. Interna Por Reopção de Curso";2018;"F"
"976cdbcd568a05d3ebbbf423276b709beaa2d4603c51e03aa1dcb5a1127675fa626911696c9300da8f06c5b8e2ca2d3fef621544d7a4ef54e6c7d8a062e73a8f76bf9272d0ce2f8fb909dba84a91b822fccd879623883ae64090336e810f0a2ad4a29293819aa747eca1b4f988a6a8e91a7f559afe15dddc1800009896c2967819147dc2907f90eac86adcbaabaa738ae176145eaf8dd032f5a6430927b62311185beb9d75162f81475de403e6d4dfb0cdd3f086083fb5dbfde11908ab77ad753785c518cca9cebc166fc7baa2ce4cb183010ee2f5834cc5f085c96956bed030ca3c4cb064eeb5429bfc7dd5ee697f9efe11cca9caf186d61849f411e458cd2a";"BALF";2015;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;6;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2013;"Transf. Interna Por Reopção de Curso";2018;"F"
"ea51f0d7c29fa5271d8a2667cd6d035f3e62c517a431405c23cf03f4daf54bac511a3184fe4ab9769b0c6e0805a446a8eb709db43c2bed8231f7e5c4ac182a02b1de421459c58dcf59303872b0bb58388ae9c8abfec8331436894b78ef4ab574d16c1b640d7cb838fa13dd9a7446c25c463bfa1be2153fe4c5f416cf81afb08533f82ff9ac05821b158c9eee2f53235ca703d8ab5eaf7a623083608c3a5672f50089627372691cf1025422a27ad4a10a0d3bea166eed028add01217fa3a60170fad5844559df1c314ae15e9adb2d4b31c35682ea4851f64a853bb022310171ff4e5eb9685a1443617446f4e47bdad1258dd8e9f671458ac2580fa5349755d402";"BALF";2014;"2. Semestre";"BA010801";"DESENHO TECNICO I";4;3.8;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2014;"Cancelamento";2016;"F"
"1647dd92af1234728d99f5191cef2c25d2ee7fc575c6c3954289694bee65c84164b51e396d802ea54538218b2302f4d54aed1ef8ce19d15273a91cc88eaed6fa355d1410daa38a73382f6379651a7c36162577c768c17757046032b35e56a54f13a1351347708ea7176c75162cf11c41ea63ef3db64fe2d88e11ec027387fabe96f586cf2fe87c8fb412e9f66e7b53803b08c1ecc851af75120a4e2f6209ece80c0ecc2d2deb9ccaba940dd56a62a16a421a37b00bf37b5e35b9126d6f7b5609338ad11397de0925a854141becc0666badd3fe9e8b980b87f8cc4f49a7234450ec69029c2413d177253696b0d97ed02679e970a69c54f1b51f6a2bbf38df100d";"BALF";2015;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;1.5;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2014;"Transf. Interna Por Reopção de Curso";2016;"F"
"0821edbed6b5c8002ee5978dc61254900175526bac431c98578781cbfcde110fcec1781806a8773e806509cd78e93c24738c9543712307d717cfb878c4931aed2a94a60dd73c42745db3ad06f1871f0879f153f041fdb24a75285132d23c9378c742091527bee685e7af4ef41b7e4ac12a4bbe8fa888703e474c6e2956c12e725561918784478ba2e5aed7499059e2690fbf62ba13e2e96f56a5f900670663348b1d515d205809bf8bbbd39cb63fac257595a6fc7b04cef559dcf186926d9f8cb1dea593cda0ea9ab1e1bdee79788ff8f664bb23865522435ab25fe51b7a88a59aacf65b341ad5138df77af5dead7bb2daa17f57c07a43e7c335b55667446eaf";"BALF";2016;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;0.6;"Reprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2014;"Transf. Interna Por Reopção de Curso";2016;"F"
"269c75f2668073ad3b70f382528024c20b216ba44f4003a7d2e2e769cd9b03d2d73d60e73ae81d4025265cde3a86aa503ceeb31d6ee546d1276401d981e84e765e64381a639ed5274d6678c7fca10ba0cf929773cf4fc9b0bc4b36ba0f5c3f0112c7f822f143c9709edfabab0ca33ab7e47ebbfcc05a267578fdde0635488b50da087eaaa7e3b4e4f528d9800d4094677179c3a763930f40c3f208b0c04ce31ffa468f1a107d9390b34968763f9893d2a7b872aa14a7170f60dd9cf7ad2d73e4b107abe81412b791fd2df1d5c25d6af07b198d3cd9073c607c7491fda118bb798c1ce7ddd46e7329702e021d3f7a32d6cba825df4cbc65646b4f68839f3cca7d";"BALF";2015;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;6.2;"Aprovado com nota";60;"ENEM - Exame Nacional do Ensino Médio";2014;"Formado";2018;"M"
"6ecc89805cdf89f4965ec3d290ad391dcd75814d2809ea3071f76b1be8e368dcccdb1ff3109d525efc0e2b72f8cbaa0c2a9a0bc1510ce5401dff2bca8ab94e924b912a14410b80dd46fc2d082d082c605e249834d9c621eb8cf8b21b6a1033c541b0bcce7586bacad7ba8fa2228378a9475a65d20ed999f8bb44afc1b333651756467180298795963d62f5cc854a14865b77a22a061fdb53b2e363ceae1ceb68d4b9989324409ed5cf1a7adb5fd99190e102e576547d1e1e78c48d373a97fdbde182cb4b15b33b953503345bdb27b6afdba036032099d3490977314e61a5f04cbd754c9e17f61a28df09fae287a49d49da7deb79aef677ce9c27d8ef3ce4cbd4";"BALF";2018;"1. Semestre";"BA010801";"DESENHO TECNICO I";4;1e+06;"Trancamento parcial";60;"ENEM - Exame Nacional do Ensino Médio";2014;"Aluno Regular";NA;"M"
